Parameter,Unit,Values,Description
**enable**,--,--,
-- heat,bool,"{true, false}",
-- biomass,bool,"{true, false}",
-- industry,bool,"{true, false}",
-- shipping,bool,"{true, false}",
-- aviation,bool,"{true, false}",
-- land_transport,bool,"{true, false}",
-- rail_transport,bool,"{true, false}",
-- agriculture,bool,"{true, false}",
-- residential,bool,"{true, false}",
-- services,bool,"{true, false}",
,,,
**gas**,--,--,
-- spatial_gas,bool,"{true, false}",
-- network,bool,"{true, false}",
-- network_data,--,"One of {'GGIT', 'IGGIELGN'}",
-- network_data_GGIT_status,--,"Any subset of {‘Construction’, ‘Operating’, ‘Idle’, ‘Shelved’, ‘Mothballed’, ‘Proposed’} ",
,,,
**hydrogen**,--,--,
-- network,bool,"{true, false}",
-- H2_retrofit_capacity_per_CH4,MW/CH4,,
-- network_limit,GWkm,,
-- network_routes,--,"One of {'gas', 'greenfield'}",
-- gas_network_repurposing,bool,"{true, false}",
-- underground_storage,bool,"{true, false}",
-- hydrogen_colors,bool,"{true, false}",
-- set_color_shares,bool,"{true, false}",
-- blue_share,float,"[0, 1]",
-- pink_share,float,"[0, 1]",
-- production_technologies,--,"Any subset of {‘H2 Electrolysis’,  'SMR', 'SMR CC', 'Alkaline electrolyzer large', 'Alkaline electrolyzer medium', 'Alkaline electrolyzer small', 'PEM electrolyzer', 'SOEC', 'Solid biomass steam reforming', 'Biomass gasification', 'Biomass gasification CC', 'Natural gas steam reforming', 'Natural gas steam reforming CC', 'Coal gasification', 'Coal gasification CC', 'Heavy oil partial oxidation'}",
,,,
**coal**,--,--,
-- spatial_coal,bool,"{true, false}",
-- shift_to_elec,bool,"{true, false}",
,,,
**lignite**,--,--,
-- spatial_lignite,bool,"{true, false}",
,,,
international_bunkers,bool,"{true, false}",
,,,
**oil**,--,--,
-- spatial_oil,bool,"{true, false}",
,,,
# HEAT SECTOR,--,--,
district_heating,--,--,
-- potential,float,"[0, 1]",
-- progress,float/dict,"[0, 1] or {planning_horizons}: [0, 1]",
-- district_heating_loss,float,"[0, 1]",
reduce_space_heat_exogenously,bool,"{true, false}",
reduce_space_heat_exogenously_factor,float/dict,"[0, 1] or {planning_horizons}: [0, 1]",
space_heat_share,float,"[0, 1]",
tes,bool,"{true, false}",
tes_tau,,,
-- decentral,float,,
-- central,float,,
boilers,bool,"{true, false}",
oil_boilers,bool,"{true, false}",
chp,bool,"{true, false}",
micro_chp,bool,"{true, false}",
solar_thermal,bool,"{true, false}",
heat_pump_sink_T,celcius,,
time_dep_hp_cop,bool,"{true, false}",
solar_cf_correction,float,,
,,,
# LAND TRANSPORT SECTOR,--,--,
bev_plug_to_wheel_efficiency,float,"[0, 1]",
bev_charge_efficiency,float,"[0, 1]",
transport_heating_deadband_upper,float,,
transport_heating_deadband_lower,float,,
ICE_lower_degree_factor,float,,
ICE_upper_degree_factor,float,,
EV_lower_degree_factor,float,,
EV_upper_degree_factor,float,,
bev_avail_max,float,"[0, 1]",
bev_avail_mean,float,"[0, 1]",
bev_dsm_restriction_value,float,,
bev_dsm_restriction_time,float,,
v2g,bool,"{true, false}",
bev_dsm,bool,"{true, false}",
bev_energy,MWh/car,,
bev_availability,float,,
transport_fuel_cell_efficiency,float,"[0, 1]",
transport_internal_combustion_efficiency,float,"[0, 1]",
land_transport_fuel_cell_share,float/dict,"[0, 1] or {demand}_{planning_horizons}: [0, 1]",
land_transport_electric_share,float/dict,"[0, 1] or {demand}_{planning_horizons}: [0, 1]",
dynamic_transport,--,--,
-- enable,bool,"{true, false}",
-- land_transport_fuel_cell_share,float/dict,"[0, 1] or {opts}_{planning_horizons}: [0, 1]",
-- land_transport_electric_share,float/dict,"[0, 1] or {opts}_{planning_horizons}: [0, 1]",
,,,
# BIOMASS SECTOR,--,--,
biomass_transport,bool,"{true, false}",
