country,production[ktons/a],Year,source
AR,430.388,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
AU,1645.963,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
AZ,53.303,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
BH,960.643,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
BA,118.253,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
BR,772.2,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
CM,73.0,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
CA,2880.035,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
CN,31518.147,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
EG,279.365,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
FR,415.0,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
DE,541.379,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
GH,28.519,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
GR,179.993,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
IS,724.704,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
IN,2354.949,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
ID,257.149,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
IR,353.232,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
KZ,219.192,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
MY,440.0,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
ME,42.499,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
MZ,558.386,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
NL,27.7,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
NZ,333.0,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
NO,1224.0,2015,https://www2.bgs.ac.uk/mineralsUK/statistics/wms.cfc?method=listResults&dataType=Production&commodity=3&dateFrom=2015&dateTo=2022&country=&agreeToTsAndCs=agreed
